Zeit,Geschwindigkeit,Fahrtrichtung,Lenkwinkel,Abstand_Hindernis
16:23:47.150,0,0,90,0
16:23:47.256,50,1,90,0
16:23:47.256,50,1,90,0
16:23:47.317,50,1,90,-2
16:23:47.355,50,1,90,-4
16:23:47.482,55,1,90,159
16:23:47.582,55,1,90,159
16:23:47.708,60,1,90,151
16:23:47.808,60,1,90,151
16:23:47.939,65,1,90,144
16:23:48.039,65,1,90,144
16:23:48.164,70,1,90,136
16:23:48.264,70,1,90,136
16:23:48.388,75,1,90,127
16:23:48.489,75,1,90,127
16:23:48.612,80,1,90,116
16:23:48.713,80,1,90,116
16:23:48.861,80,1,90,107
16:23:48.974,50,1,90,107
16:23:49.074,50,1,90,107
16:23:49.201,55,1,90,96
16:23:49.302,55,1,90,96
16:23:49.432,60,1,90,89
16:23:49.533,60,1,90,89
16:23:49.658,65,1,90,82
16:23:49.759,65,1,90,82
16:23:49.888,70,1,90,74
16:23:49.988,70,1,90,74
16:23:50.115,75,1,90,67
16:23:50.216,75,1,90,67
16:23:50.277,75,1,90,-2
16:23:50.338,75,1,90,-2
16:23:50.399,75,1,90,-2
16:23:50.454,75,1,90,-4
16:23:50.575,80,1,90,45
16:23:50.677,80,1,90,45
16:23:50.812,80,1,90,34
16:23:50.918,50,1,90,34
16:23:51.018,50,1,90,34
16:23:51.153,50,1,90,24
16:23:51.263,30,1,90,24
16:23:51.364,30,1,90,24
16:23:51.531,35,1,90,710
16:23:51.632,35,1,90,710
16:23:51.777,35,1,90,15
16:23:51.889,30,1,90,15
16:23:51.990,30,1,90,15
16:23:52.129,30,1,90,12
16:23:52.241,30,1,90,12
16:23:52.342,30,1,90,12
16:23:52.485,30,1,90,11
16:23:52.597,30,1,90,11
16:23:52.698,30,1,90,11
16:23:52.817,0,0,90,8
16:51:47.316,0,0,90,0
16:51:47.422,50,1,90,0
16:51:47.422,50,1,90,0
16:51:47.569,50,1,91,233
16:51:47.675,55,1,91,233
16:51:48.026,55,1,91,233
16:51:48.180,55,1,92,219
16:51:48.286,60,1,92,219
16:51:48.637,60,1,92,219
16:51:48.782,60,1,93,204
16:51:48.888,65,1,93,204
16:51:49.239,65,1,93,204
16:51:49.390,65,1,94,184
16:51:49.502,70,1,94,184
16:51:49.853,70,1,94,184
16:51:49.996,70,1,95,165
16:51:50.102,75,1,95,165
16:51:50.453,75,1,95,165
16:51:50.609,75,1,90,143
16:51:50.721,80,1,90,143
16:51:51.072,80,1,90,143
16:51:51.223,80,1,89,120
16:51:51.336,85,1,89,120
16:51:51.687,85,1,89,120
16:51:51.837,85,1,88,93
16:51:51.951,90,1,88,93
16:51:52.302,90,1,88,93
16:51:52.363,90,1,88,-2
16:51:52.424,90,1,88,-2
16:51:52.441,90,1,88,-4
16:51:52.503,90,1,88,-2
16:51:52.566,90,1,88,-2
16:51:52.628,90,1,88,-2
16:51:52.689,90,1,88,-2
16:51:52.753,90,1,88,-2
16:51:52.814,90,1,88,-2
16:51:52.852,90,1,88,-4
16:51:53.000,90,1,87,36
16:51:53.117,95,1,87,36
16:51:53.468,95,1,87,36
16:51:53.613,95,1,90,12
16:51:53.728,30,1,90,12
16:51:53.829,30,1,90,12
16:51:53.947,0,0,90,2
16:54:45.675,0,0,90,0
16:54:45.781,50,1,90,0
16:54:45.781,50,1,90,0
16:54:45.936,50,1,95,341
16:54:46.042,55,1,95,341
16:54:46.393,55,1,95,341
